Define CharList
 ( 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P',
   (-2, 0), (-2, 0), (-2, 0), (-1, 0), (-1, 0), ( 4, 0), ( 0, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), ( 0, 0), ( 2, 0), ( 0, 0), ( 0, 0), ( 1, 0), (-2, 0),
   ( 1, 0), ( 1, 0), ( 0, 0), (-2, 0), (-1, 0), (-1, 0), (-1, 0), ( 0, 0),
   ( 1, 0), (-2, 0), ( 0, 0), (-3, 0), ( 1, 0), ( 1, 0), ( 2, 0), ( 0, 0),
   (-2, 0), (-2, 0), (-5, 0), ( 1, 0), ( 0, 0), ( 1, 0), (-1, 0), ( 1, 0),
   ( 1, 0), ( 1, 0), (-1, 0), ( 0, 0), ( 2, 0), (-3, 0), (-1, 0), (-1, 0),
   ( 0, 0), (-1, 0), (-1, 0), (-1, 0), (-2, 0), (-2, 0), (-2, 0), (-2, 0),
   (-2, 0), (-2, 0), (-2, 0), ( 0, 0), ( 2, 0), ( 2, 0), ( 1, 0), ( 1, 0),
   (-2, 0), ( 2, 0), (-4, 0), (-5, 0), (-2, 0), ( 2, 0), ( 0, 0), ( 0, 0),
   ( 0, 0), ( 0, 0), ( 0, 0), ( 0, 0), ( 2, 0), ( 2, 0), ( 2, 0), ( 2, 0),
   (-3, 0), ( 1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0),
   (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0), (-3, 0), ( 1, 0),
   (-5, 0), (-6, 0), (-1, 0), ( 1, 0), (-1, 0), (-1, 0), (-1, 0), (-1, 0),
   (-1, 0), (-2, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), (-2, 0), (-2, 0));

Define KerningPairs
 ("AC","AG","AO","AQ","AT","AU","AV","AW","AY","Av","Aw","Ay","B,","B.","BU","BÜ",
  "D,","D.","DA","DV","DY","DÄ","DÅ","F,","F.","FA","Fe","FÄ","FÅ","G,","G.","J,",
  "J.","J:","J;","JA","Je","Ju","Jy","JÄ","JÅ","Jü","KC","KG","KO","Ka","Ke","Ko",
  "Ku","Kv","Kw","Ky","KÖ","Kä","Kå","Kö","Kü","LC","LO","LT","LU","LV","LW","LY",
  "LÖ","LÜ","N,","N.","O,","O.","OA","OT","OV","OX","OY","OÄ","OÅ","P,","P.","PA",
  "Pa","Pe","Po","PÄ","PÅ","På","Q.","QV","QY","RV","RY","Ra","Re","Rv","Rw","Ry",
  "Rä","Rå","S,","S.","T,","T-","T.","T:","T;","TA","TC","TG","TO","TQ","Ta","Tc",
  "Te","Tm","To","Tr","Ts","Tu","Tw","Ty","Tz","TÄ","TÅ","TÖ","Tå","U,","U.","UA",
  "UÄ","UÅ","V,","V-","V.","V:","V;","VA","VC","VG","VO","VQ","Va","Ve","Vo","Vr",
  "Vu","VÄ","VÅ","VÖ","Vå","W,","W-","W.","W:","W;","WA","WG","WO","Wa","Wd","We",
  "Wo","Wu","WÄ","WÅ","WÖ","Wå","XC","XG","XO","XÖ","Y,","Y-","Y.","Y:","Y;","YA",
  "YC","YG","YO","Ya","Yd","Ye","Yo","Yp","Yq","Yu","Yv","YÄ","YÅ","YÖ","Yå","b,",
  "b.","bu","bv","by","bü","c,","c.","e,","e.","eg","ey","f,","f.","f?","fa","fe",
  "ff","fk","fl","fo","g.","hy","ke","ko","ky","kö","my","o,","o.","og","ov","ow",
  "ox","oy","p,","p.","py","r,","r.","rt","rv","ry","s,","s.","sw","v,","v.","va",
  "vc","vd","ve","vo","vq","vä","vå","vö","w,","w.","wc","wd","we","wo","wq","wö",
  "xc","xd","xe","xo","xö","y,","y.","yc","yd","ye","ÄC","ÄG","ÄO","ÄQ","ÄT","ÄU",
  "ÄV","ÄW","ÄY","Äv","Äw","Äy","ÅC","ÅG","ÅO","ÅQ","ÅT","ÅU","ÅV","ÅW","ÅY","Åv",
  "Åw","Åy","ÖA","ÖT","ÖV","ÖX","ÖY","ÜA","öv","öw","öx","öy");

Define KerningValues

 (  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,  -4,  -1,  -1,  -1,  -2,  -2,  -1,  -1,

    -3,  -2,  -1,  -1,  -2,  -1,  -1,  -8,  -6,  -1,  -1,  -1,  -1,  -2,  -2,  -4,

    -2,  -2,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,

    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,

    -1,  -1,  -1,  -1,  -3,  -2,  -1,  -1,  -1,  -1,  -2,  -1,  -1, -10, -10,  -3,

    -1,  -1,  -1,  -3,  -3,  -1,  -1,  -1,  -2,  -1,  -3,   1,   1,   1,   1,   1,

     1,   1,  -2,  -2,  -5,  -4,  -5,  -2,  -3,  -1,  -1,  -1,  -1,  -1,  -2,  -3,

    -2,  -1,  -2,  -1,  -2,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -4,  -2,  -1,

    -1,  -1,  -8,  -3,  -8,  -4,  -3,  -3,  -1,  -1,  -1,  -1,  -2,  -2,  -1,  -1,

    -1,  -3,  -3,  -1,  -2,  -7,  -2,  -6,  -2,  -2,  -2,  -1,  -1,  -1,  -1,  -2,

    -1,  -1,  -2,  -2,  -1,  -1,  -2,  -1,  -2,  -2,  -8,  -5,  -8,  -3,  -3,  -3,

    -2,  -1,  -2,  -4,  -3,  -4,  -3,  -2,  -2,  -2,  -1,  -3,  -3,  -2,  -4,  -2,

    -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,   1,  -1,  -3,  -2,   2,   2,   1,

     2,   1,   1,   1,  -1,  -1,  -2,  -1,   1,  -1,  -1,  -3,  -2,   1,  -1,  -1,

    -1,  -1,  -2,  -1,  -1,  -6,  -5,   2,   1,   1,  -2,  -1,   1,  -7,  -5,  -1,

    -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -6,  -5,  -1,  -1,  -1,  -1,  -1,  -1,

    -1,  -1,  -1,  -1,  -1,  -5,  -4,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,

    -2,  -1,  -4,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -2,  -1,  -4,  -1,

    -1,  -1,  -1,  -1,  -1,  -1,  -2,  -1,  -1,  -1,  -1,  -1);

CreateLayer               Main;
LayerSetImage             Main 'TwCenMTCondensedExtraBold52';
LayerSetAscent            Main 63;
LayerSetCharWidths        Main CharList WidthList;
LayerSetCharWidths        Main (' ') (17);
LayerSetKerningPairs      Main KerningPairs KerningValues;
LayerSetImageMap          Main CharList RectList;
LayerSetCharOffsets       Main CharList OffsetList;
LayerSetAscentPadding     Main 3;
LayerSetLineSpacingOffset Main 0;
LayerSetPointSize         Main 52;

SetDefaultPointSize  52;
